id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,price
47029,Women,Apparel,Topwear,Kurtas,Maroon,Fall,2012.0,Ethnic,Shree Women Maroon Printed Kurta,59188
55457,Women,Personal Care,Lips,Lipstick,Pink,Spring,2017.0,Casual,Revlon Rose Dew Super Lustrous Lipstick 407,2706
13865,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,Scullers Men Check Green Shirts,73556
3370,Women,Footwear,Shoes,Sports Shoes,Grey,Spring,2012.0,Sports,Asics Women Gel Cushioning Running Grey Pink Shoe,14549
57109,Women,Apparel,Topwear,Tunics,Blue,Summer,2012.0,Casual,Elle Women Blue Tunic,16891
5148,Women,Apparel,Topwear,Tshirts,Yellow,Summer,2011.0,Casual,Wrangler Women's Sequin Butter Cup T-shirt,72437
31824,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Titan Men Black Dial Watch,72540
57367,Women,Apparel,Innerwear,Briefs,Peach,Summer,2017.0,Casual,Amante Women Peach-Coloured Briefs PCLR02,48233
23053,Women,Apparel,Topwear,Tops,Purple,Fall,2011.0,Casual,Arrow Woman Purple Printed Top,80375
51732,Women,Accessories,Eyewear,Sunglasses,Brown,Winter,2016.0,Casual,Allen Solly Women Printed Sunglasses AH218-C3,9778
10852,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Wrangler Men Blue Striped T-shirt,36598
55479,Women,Personal Care,Lips,Lip Liner,Brown,Spring,2017.0,Casual,Revlon Colorstay Coffee Lip Liner,27542
35664,Men,Footwear,Sandal,Sandals,Black,Summer,2013.0,Casual,U.S. Polo Assn. Men Black Sandals,9087
37098,Men,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Wills Lifestyle Men Green Polo T-shirt,30138
23119,Men,Apparel,Topwear,Sweatshirts,Grey,Fall,2011.0,Casual,Quechua Men Warm Fleece Grey Sweatshirt,62250
15669,Unisex,Accessories,Bags,Laptop Bag,Black,Fall,2011.0,Casual,Belkin Unisex Vue Sleeve Black Bags,20875
17663,Women,Footwear,Shoes,Heels,Brown,Winter,2015.0,Casual,Catwalk Women Pumps Brown Heels,37679
3386,Women,Accessories,Bags,Handbags,Blue,Winter,2015.0,Casual,Murcia Women Stitch Turquoise blue Bag,73840
1854,Men,Apparel,Topwear,Tshirts,Purple,Summer,2011.0,Casual,Inkfruit Mens Pencho T-shirt,80263
6497,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Tape Men's Leather Brown Shoe,68418
36051,Unisex,Accessories,Bags,Handbags,Green,Fall,2012.0,Casual,OTLS Unisex Green Dual Flap Bag,98571
33656,Men,Footwear,Sandal,Sandals,Black,Summer,2012.0,Casual,Lotto Men Black Zeus Sandals,9917
34447,Women,Apparel,Topwear,Tshirts,Peach,Summer,2012.0,Casual,Myntra Women Peace Not War Peach T-shirt,56550
25111,Women,Accessories,Belts,Belts,Beige,Winter,2015.0,Casual,Lino Perros Women Beige Belt,98287
13016,Women,Footwear,Shoes,Heels,Brown,Winter,2012.0,Casual,Inc 5 Women Casual Brown Wedges,92298
13070,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2013.0,Casual,Numero Uno Men Black Casual Shoes,45626
43919,Women,Apparel,Dress,Dresses,Navy Blue,Summer,2012.0,Casual,Femella Women Navy Blue Printed Dress,62152
46813,Girls,Apparel,Bottomwear,Skirts,Pink,Summer,2012.0,Casual,Gini and Jony Girls Pink Skirt,89521
1646,Women,Accessories,Bags,Backpacks,Grey,Summer,2011.0,Sports,Quechua Ultralight Backpack 16 Ltr Grey Bag,15537
58266,Women,Accessories,Bags,Handbags,Silver,Spring,2012.0,Casual,Baggit Women Grey Handbag,16778
25189,Women,Accessories,Bags,Handbags,Beige,Winter,2015.0,Casual,Lino Perros Women Classic Beige Handbag,83792
48557,Men,Accessories,Belts,Belts,Black,Spring,2013.0,Casual,Levitate Men Black Belt,98197
37215,Men,Apparel,Topwear,Shirts,Grey,Summer,2012.0,Casual,United Colors of Benetton Men Grey Shirt,50894
6255,Women,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Lee Women's Byonce White T-shirt,1325
13831,Men,Apparel,Topwear,Sweaters,Maroon,Fall,2011.0,Casual,Indigo Nation Men Stripes Maroon Sweaters,89806
17849,Women,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Flying Machine Women This & That Grey Tshirt,23088
46328,Men,Footwear,Shoes,Sports Shoes,Grey,Summer,2013.0,Sports,Reebok Men Grey Realflex Optimal Sports Shoes,56138
